Josh Allen,QB,357.2
Patrick Mahomes,QB,355
Kyler Murray,QB,336.3
Justin Herbert,QB,335.2
Jalen Hurts,QB,332.6
Lamar Jackson,QB,328.2
Tom Brady,QB,318.5
Matthew Stafford,QB,318.3
Trey Lance,QB,317.1
Dak Prescott,QB,311.6
Aaron Rodgers,QB,310.8
Joe Burrow,QB,309.2
Russell Wilson,QB,290.8
Matt Ryan,QB,289.3
Kirk Cousins,QB,286
Derek Carr,QB,286
Justin Fields,QB,284.1
Jameis Winston,QB,282.6
Ryan Tannehill,QB,273.3
Trevor Lawrence,QB,271.8
Carson Wentz,QB,267.8
Daniel Jones,QB,262.6
Tua Tagovailoa,QB,257.4
Zach Wilson,QB,253.6
Mac Jones,QB,248.7
Marcus Mariota,QB,241.6
Jared Goff,QB,237.8
Davis Mills,QB,230.5
Baker Mayfield,QB,205.7
Drew Lock,QB,173
Jacoby Brissett,QB,127.1
Kenny Pickett,QB,115.6
Mitchell Trubisky,QB,104.4
Desmond Ridder,QB,80
Deshaun Watson,QB,71.8
Sam Darnold,QB,69.7
Joshua Dobbs,QB,64.3
Geno Smith,QB,55.6
Mason Rudolph,QB,41.7
Blaine Gabbert,QB,35.9
Tyrod Taylor,QB,31.1
Andy Dalton,QB,30.6
Chad Henne,QB,26.9
Brandon Allen,QB,26.3
Cooper Rush,QB,26.2
Teddy Bridgewater,QB,25.2
Taylor Heinicke,QB,25.1
Case Keenum,QB,24.9
Nick Mullens,QB,24.8
John Wolford,QB,24.7
Josh Johnson,QB,24.4
Jordan Love,QB,24.3
Chase Daniel,QB,23.4
Nick Foles,QB,22.9
Kyle Allen,QB,22.6
Colt McCoy,QB,22.6
Gardner Minshew,QB,22.2
Tim Boyle,QB,22
Jarrett Stidham,QB,21.6
Brian Hoyer,QB,21.2
Joe Flacco,QB,21.1
Logan Woodside,QB,20.4
Tyler Huntley,QB,20.1
Nate Sudfeld,QB,19.5
C.J. Beathard,QB,19.1
Trevor Siemian,QB,18.9
Malik Willis,QB,4.3
Sam Howell,QB,3.8
Ian Book,QB,0.4
P.J. Walker,QB,0.3
Mike White,QB,0.3
Sean Mannion,QB,0.2
Josh Rosen,QB,0.2
Brett Rypien,QB,0.2
Sam Ehlinger,QB,0.2
Chase Garbers,QB,0.2
Easton Stick,QB,0.2
Brock Purdy,QB,0.2
Bryce Perkins,QB,0.2
Kyle Trask,QB,0.2
Will Grier,QB,0.2
Reid Sinnett,QB,0.2
Feleipe Franks,QB,0.2
Danny Etling,QB,0.2
Skylar Thompson,QB,0.2
Davis Webb,QB,0.2
Trace McSorley,QB,0.2
Matt Barkley,QB,0.2
Jake Browning,QB,0.2
John Lovett,QB,0.2
Shane Buechele,QB,0.2
Jacob Eason,QB,0.1
E.J. Perry,QB,0.1
David Blough,QB,0.1
Bailey Zappe,QB,0.1
Nathan Peterman,QB,0.1
Anthony Brown,QB,0.1
Jeff Driskel,QB,0.1
Jonathan Taylor,RB,308.9
Christian McCaffrey,RB,320.9
Dalvin Cook,RB,287.1
Joe Mixon,RB,273.5
Derrick Henry,RB,257.4
Najee Harris,RB,277.7
Austin Ekeler,RB,294.4
D'Andre Swift,RB,296.6
Leonard Fournette,RB,276.5
Saquon Barkley,RB,280
Nick Chubb,RB,242.9
Alvin Kamara,RB,275.4
Ezekiel Elliott,RB,235.2
Javonte Williams,RB,229.6
James Conner,RB,223.2
Aaron Jones,RB,240.7
David Montgomery,RB,223.8
A.J. Dillon,RB,213.3
Damien Harris,RB,195.6
Kareem Hunt,RB,227.8
Travis Etienne,RB,219.8
Miles Sanders,RB,187.6
Cam Akers,RB,200.3
Breece Hall,RB,192.2
Josh Jacobs,RB,183
J.K. Dobbins,RB,180.1
Rhamondre Stevenson,RB,178.8
Tony Pollard,RB,182.7
Chase Edmonds,RB,183.7
Elijah Mitchell,RB,156
Clyde Edwards-Helaire,RB,167.5
Rashaad Penny,RB,148
Darrell Henderson,RB,154.8
Antonio Gibson,RB,159.1
James Cook,RB,166.3
Cordarrelle Patterson,RB,167.8
Dameon Pierce,RB,161.2
Melvin Gordon III,RB,144.9
James Robinson,RB,144.1
Kenneth Walker III,RB,144.8
Devin Singletary,RB,146.5
Michael Carter,RB,149.9
Jamaal Williams,RB,122.5
D'Onta Foreman,RB,118.6
Zamir White,RB,118.8
Kenneth Gainwell,RB,128
Sony Michel,RB,101.6
Brian Robinson Jr.,RB,106
J.D. McKissic,RB,120.2
Rex Burkhead,RB,100.3
Isaiah Spiller,RB,107.5
Tyler Allgeier,RB,109.6
Gus Edwards,RB,96.3
Boston Scott,RB,81.5
Matt Breida,RB,95.7
Khalil Herbert,RB,86.6
Raheem Mostert,RB,79.5
Marlon Mack,RB,90.1
Nyheim Hines,RB,109.5
Isiah Pacheco,RB,86.7
Alexander Mattison,RB,85.1
Damien Williams,RB,91.7
Hassan Haskins,RB,79.9
Jeff Wilson Jr.,RB,71.7
Rachaad White,RB,76.9
Mark Ingram,RB,72.9
Ameer Abdullah,RB,74.4
Samaje Perine,RB,71.3
Mike Davis,RB,63.3
DeeJay Dallas,RB,48.2
Ke'Shawn Vaughn,RB,57.7
Jaylen Warren,RB,54.2
Travis Homer,RB,62.1
Kyle Juszczyk,RB,72.7
Eno Benjamin,RB,51.2
Zack Moss,RB,46.6
Dontrell Hilliard,RB,49.8
Phillip Lindsay,RB,39
Ronald Jones,RB,39.6
Keaontay Ingram,RB,42.4
Jaret Patterson,RB,36.7
Joshua Kelley,RB,37.1
Tyrion Davis-Price,RB,38.5
Tevin Coleman,RB,34.4
Brandon Bolden,RB,32.2
Craig Reynolds,RB,31.6
Jerick McKinnon,RB,41.1
Dare Ogunbowale,RB,30.6
Ryquell Armstead,RB,28.9
Darrel Williams,RB,29.6
Patrick Ricard,RB,46.6
Trayveon Williams,RB,23.4
Chris Evans,RB,31.8
JaMycal Hasty,RB,23.9
Kene Nwangwu,RB,25.9
Ty Montgomery,RB,30.1
Chuba Hubbard,RB,24.5
C.J. Ham,RB,32.8
Tony Jones Jr.,RB,22.8
Alec Ingold,RB,31.7
Anthony McFarland,RB,20
Kyren Williams,RB,19.6
Mike Boone,RB,21.8
Jakob Johnson,RB,29.4
Derrick Gore,RB,17.1
Darrynton Evans,RB,16.4
Keith Smith,RB,24.8
Mike Burton,RB,17.9
Rico Dowdle,RB,16.7
Trestan Ebner,RB,16
Giovani Bernard,RB,16.2
Pierre Strong Jr.,RB,14.8
Kylin Hill,RB,14.7
D'Ernest Johnson,RB,15.9
Ben Mason,RB,20.4
Justice Hill,RB,12.6
Jake Funk,RB,11.8
Trey Sermon,RB,12.3
Adam Prentice,RB,20.2
Gary Brightwell,RB,11.7
Benny Snell,RB,10.5
Reggie Gilliam,RB,15.7
Gabe Nabers,RB,11.7
Tory Carter,RB,11.9
Nick Bawden,RB,10.5
Khari Blasingame,RB,10.1
J.J. Taylor,RB,5.1
Derek Watt,RB,6.9
Patrick Taylor,RB,3.5
Deon Jackson,RB,3.4
Trey Ragas,RB,3.3
Malik Davis,RB,3.5
Aaron Shampklin,RB,3.5
Ty Johnson,RB,2.9
Qadree Ollison,RB,3.3
Devine Ozigbo,RB,2.7
Lamical Perine,RB,2.7
Snoop Conner,RB,3
Kevin Harris,RB,2.9
Nick Bellore,RB,4.5
Myles Gaskin,RB,2.2
JaQuan Hardy,RB,2.1
Duke Johnson,RB,2.1
Caleb Huntley,RB,2.6
Jacques Patrick,RB,2
Tyler Badie,RB,2.2
Jermar Jefferson,RB,2
Dwayne Washington,RB,2
D'Vonte Price,RB,2
Nate McCrary,RB,2.2
Tyler Goodson,RB,1.8
Larry Rountree,RB,1.8
Kennedy Brooks,RB,1.7
Jason Huntley,RB,1.7
Austin Walter,RB,1.7
Jashaun Corbin,RB,1.7
Sandro Platzgummer,RB,1.7
Bryant Koback,RB,1.7
Dexter Williams,RB,1.7
Ty Chandler,RB,1.7
Tayon Fleet-Davis,RB,1.7
Antonio Williams,RB,1.7
Jonathan Ward,RB,1.7
Godwin Igwebuike,RB,1.7
Jerrion Ealy,RB,1.7
ZaQuandre White,RB,1.6
Gerrid Doaks,RB,1.6
John Kelly,RB,1.6
Johnny Stanton,RB,1.6
Julius Chestnut,RB,1.6
Jonathan Williams,RB,1.6
Salvon Ahmed,RB,1.6
Abram Smith,RB,1.5
Zonovan Knight,RB,1.5
Spencer Brown,RB,1.5
John Lovett,RB,1.5
Demetric Felton,RB,1.5
Trenton Cannon,RB,1.4
Jerome Ford,RB,1.3
Justin Jackson,RB,1.3
Reggie Bonnafon,RB,1.2
Zander Horvath,RB,1.1
Kevin Marks Jr.,RB,1.1
Raheem Blackshear,RB,1.1
Brittain Brown,RB,1.1
De'Montre Tuggle,RB,1.1
Leddie Brown,RB,1.1
Jeremy McNichols,RB,1
Patrick Laird,RB,0.9
Elijah Holyfield,RB,0.9
Jordan Mason,RB,0.8
Taiwan Jones,RB,0.7
Royce Freeman,RB,0.7
Darwin Thompson,RB,0.7
Ronnie Rivers,RB,0.7
Josh Johnson,RB,0.7
Cooper Kupp,WR,360.1
Justin Jefferson,WR,337
Ja'Marr Chase,WR,302.3
CeeDee Lamb,WR,296.7
Davante Adams,WR,294.7
Michael Pittman,WR,282.5
Deebo Samuel,WR,255.9
Tee Higgins,WR,276.2
Stefon Diggs,WR,276.7
D.J. Moore,WR,269.9
Mike Williams,WR,238.8
Mike Evans,WR,236.7
Keenan Allen,WR,260.7
Tyreek Hill,WR,247.5
Brandin Cooks,WR,243.1
Terry McLaurin,WR,239.9
Allen Robinson II,WR,226.6
A.J. Brown,WR,229.8
Gabriel Davis,WR,208.4
Darnell Mooney,WR,230.5
D.K. Metcalf,WR,225
Amon-Ra St. Brown,WR,227.5
Diontae Johnson,WR,230.9
Courtland Sutton,WR,214.3
Chris Godwin,WR,212.2
Marquise Brown,WR,214.8
DeVonta Smith,WR,204.8
Jaylen Waddle,WR,222.8
Michael Thomas,WR,204.5
Elijah Moore,WR,202
Jerry Jeudy,WR,197.1
Tyler Lockett,WR,194.4
Brandon Aiyuk,WR,193
Chris Olave,WR,190.3
Allen Lazard,WR,186.3
Adam Thielen,WR,192.1
Robert Woods,WR,192.4
Juju Smith-Schuster,WR,201.3
Christian Kirk,WR,192.3
Hunter Renfrow,WR,189.7
Rashod Bateman,WR,190.5
Tyler Boyd,WR,181.3
Amari Cooper,WR,181.2
Jakobi Meyers,WR,189
Drake London,WR,174.9
Rondale Moore,WR,165.6
DeAndre Hopkins,WR,160.7
Julio Jones,WR,154.7
Marvin Jones,WR,162.3
Treylon Burks,WR,153.3
Jalen Tolbert,WR,151.5
Kadarius Toney,WR,159.3
Russell Gage,WR,159.9
Isaiah McKenzie,WR,154.2
Donovan Peoples-Jones,WR,148.8
Garrett Wilson,WR,159.4
Nico Collins,WR,157.1
Chase Claypool,WR,153.7
Jahan Dotson,WR,150.4
DeVante Parker,WR,157.6
K.J. Osborn,WR,146.7
K.J. Hamler,WR,149.2
Skyy Moore,WR,144.1
Marquez Valdes-Scantling,WR,142.7
Parris Campbell,WR,142.3
D.J. Chark,WR,143.1
Alec Pierce,WR,137.7
Kenny Golladay,WR,139.8
Robby Anderson,WR,145.3
Mecole Hardman,WR,133.4
George Pickens,WR,140
Corey Davis,WR,137.6
Randall Cobb,WR,130.3
Michael Gallup,WR,133.1
Van Jefferson,WR,125
Romeo Doubs,WR,128.3
Wan'Dale Robinson,WR,129.6
Byron Pringle,WR,128.9
Sterling Shepard,WR,131.5
Jarvis Landry,WR,128.1
Nick Westbrook,WR,113.6
Braxton Berrios,WR,116.7
David Bell,WR,107.7
Curtis Samuel,WR,106.4
Olamide Zaccheaus,WR,112.6
Jameson Williams,WR,107.3
Josh Palmer,WR,102
Nelson Agholor,WR,99.9
Kyle Philips,WR,93.7
Zay Jones,WR,95
Keelan Cole,WR,86.8
Rashard Higgins,WR,90
Laviska Shenault Jr.,WR,88.7
A.J. Green,WR,79.9
Devin Duvernay,WR,81.4
Sammy Watkins,WR,78.2
Anthony Schwartz,WR,71.7
Velus Jones Jr.,WR,72.7
Freddie Swain,WR,70.7
James Proche,WR,71.5
Mack Hollins,WR,64.8
Christian Watson,WR,66.4
Jamison Crowder,WR,67.5
Phillip Dorsett,WR,66.4
D’Wayne Eskridge,WR,63.7
Tyquan Thornton,WR,61.3
Noah Brown,WR,64.1
Terrace Marshall Jr.,WR,63.2
Equanimeous St. Brown,WR,58.8
Chris Moore,WR,55.4
Tylan Wallace,WR,55.1
David Sills V,WR,53.7
Kendrick Bourne,WR,48.4
Chris Conley,WR,49.8
Jalen Guyton,WR,44.1
Ben Skowronek,WR,46.7
Quez Watkins,WR,43.8
Kalif Raymond,WR,44.2
Marquez Callaway,WR,44.4
Jauan Jennings,WR,45.2
Ray-Ray McCloud,WR,44
Jalen Reagor,WR,40.6
Zach Pascal,WR,38.6
James Washington,WR,36.7
Bryan Edwards,WR,36.5
Cam Sims,WR,34.3
Damiere Byrd,WR,35.9
Preston Williams,WR,34
Tre'Quan Smith,WR,34.2
Mohamed Sanu,WR,33.9
Ashton Dulin,WR,29.6
Trent Sherfield,WR,32
Antoine Wesley,WR,29.7
Tutu Atwell,WR,27.2
Malik Turner,WR,27.1
Dezmon Patmon,WR,26.9
Miles Boykin,WR,26.7
Khadarel Hodge,WR,25.7
Dyami Brown,WR,24.5
Marcus Johnson,WR,24.1
Josh Reynolds,WR,21.2
Dax Milne,WR,22.1
Laquon Treadwell,WR,20.9
Darius Slayton,WR,21
Demarcus Robinson,WR,20.8
Khalil Shakir,WR,19.1
Calvin Austin III,WR,19.6
Erik Ezukanma,WR,17.8
Quintez Cephus,WR,17.7
Greg Ward Jr.,WR,17.7
C.J. Board,WR,16.8
Justin Watson,WR,16
Danny Gray,WR,16
Mike Thomas,WR,16
Jamal Agnew,WR,16.1
Mike Strachan,WR,14.5
Josh Gordon,WR,14.1
Amari Rodgers,WR,11.1
Stanley Morgan Jr.,WR,10.4
Jake Kumerow,WR,9.4
Kendall Hinton,WR,9.1
Dontario Drummond,WR,8.5
Dennis Houston,WR,8.5
Brandon Smith,WR,8.4
T.J. Vasher,WR,8.4
Seth Williams,WR,8.6
Landen Akers,WR,8.1
Lance McCutcheon,WR,8.1
Austin Trammell,WR,8
Drew Estrada,WR,8.2
Johnny Johnson III,WR,8.2
Connor Wedington,WR,8
Andy Isabella,WR,8
Ihmir Smith-Marsette,WR,7.3
Marquise Goodwin,WR,6.2
Cameron Batson,WR,6.5
Brandon Zylstra,WR,7.2
Lil'Jordan Humphrey,WR,6.7
Ben Victor,WR,6.6
Raleigh Webb,WR,6.7
Makai Polk,WR,6.7
Frank Darby,WR,6.9
Kirk Merritt,WR,6.7
Jalen Camp,WR,6.6
Richie James,WR,6.3
Simi Fehoko,WR,6.3
Jalen Nailor,WR,6.1
Tanner Gentry,WR,6.1
Neil Pau’u,WR,6.1
Trinity Benson,WR,6.9
Olabisi Johnson,WR,6
Andre Roberts,WR,4.8
Tom Kennedy,WR,6.3
Keelan Doss,WR,5.9
Lynn Bowden,WR,5.9
Braylon Sanders,WR,5.8
Gunner Olszewski,WR,5.5
Corey Coleman,WR,5.5
Samori Toure,WR,5.7
Kabion Ento,WR,5.6
Ishmael Hyman,WR,5.6
Alex Erickson,WR,5.8
River Cracraft,WR,5.8
Cornell Powell,WR,5.3
Isaiah Hodgins,WR,5.3
Alex Bachman,WR,5.6
Jaylon Moore,WR,5.6
Rico Gafford,WR,5.4
Juwann Winfree,WR,5.8
Aaron Parker,WR,5.3
Victor Bolden,WR,5.2
Tajae Sharpe,WR,6
Andre Baccellia,WR,5.1
Dez Fitzpatrick,WR,5.4
JaVonta Payton,WR,5.2
Ethan Fernea,WR,5.3
Samson Nacua,WR,5.3
Jontre Kirklin,WR,5.2
DeMichael Harris,WR,5.3
Marken Michel,WR,5.1
Cyril Grayson,WR,4.3
Kendric Pryor,WR,5.1
Matt Cole,WR,5.1
Tay Martin,WR,5.2
Easop Winston Jr.,WR,5.3
Kwamie Lassiter II,WR,5.1
Kyric McGowan,WR,5.2
Dante Pettis,WR,5.3
Deon Cain,WR,4.8
Denzel Mims,WR,5
Britain Covey,WR,4.8
Devon Allen,WR,4.8
Breshad Perriman,WR,4.3
Jeff Smith,WR,4.7
Brandon Powell,WR,4.5
N'Keal Harry,WR,4.8
Stanley Berryhill III,WR,4.4
Jared Bernhardt,WR,4.4
Kevin White,WR,4.3
KeeSean Johnson,WR,4.3
Cody Hollister,WR,4.2
Keke Coutee,WR,4.3
Travis Fulgham,WR,4.2
Steven Sims,WR,4.2
Tyler Snead,WR,4.2
Dai'Jean Dixon,WR,4.1
Tyler Vaughns,WR,4.2
Rashid Shaheed,WR,4.1
Shi Smith,WR,3.5
Trenton Irwin,WR,3.9
Cody White,WR,4.1
Greg Dortch,WR,3.8
Javon Wims,WR,3.6
Mike Harley Jr.,WR,3.7
Tyron Johnson,WR,3.5
Marquez Stevenson,WR,3.5
Isaiah Zuber,WR,3.6
Mike Woods,WR,3.7
Justin Hall,WR,3.3
Marcus Kemp,WR,3.6
D.J. Turner,WR,3.3
Ja'Marcus Bradley,WR,3.2
Kevin Shaa,WR,3
Tyler Johnson,WR,3.2
Chris Finke,WR,3
John Hightower,WR,2.8
DeAndre Carter,WR,2.6
Willie Johnson,WR,2.9
Dillon Stoner,WR,2.7
Kevin Austin Jr.,WR,2.9
Kalil Pimpleton,WR,2.8
Scott Miller,WR,2.8
Tim Jones,WR,2.8
Daurice Fountain,WR,2.5
Kawaan Baker,WR,2.5
Bo Melton,WR,2.5
Isaiah Coulter,WR,2.6
Josh Hammond,WR,2.2
J.J. Arcega-Whiteside,WR,2.3
Penny Hart,WR,2.4
Trent Taylor,WR,2.3
Charleston Rambo,WR,2
Ra’Shaun Henry,WR,2
Trevon Bradford,WR,2
C.J. Saunders,WR,2
Derek Wright,WR,2
Tre Nixon,WR,2
Joe Reed,WR,2
Trishton Jackson,WR,1.9
Michael Bandy,WR,2
Jaelon Darden,WR,1.6
Jalen Virgil,WR,1.8
Darrius Shepherd,WR,1.6
Brandon Johnson,WR,1.8
Montrell Washington,WR,1.8
Kristian Wilkerson,WR,1.6
Reggie Roberson Jr.,WR,1.5
Jason Moore Jr.,WR,1.6
Irvin Charles,WR,1.4
Tyrie Cleveland,WR,1.5
Tarik Black,WR,1.4
Calvin Jackson,WR,1.4
Racey McMath,WR,1.3
Blake Proehl,WR,1.3
Jeff Cotton,WR,1.1
Matthew Slater,WR,1.1
Nsimba Webster,WR,1.1
Mason Kinsey,WR,1.1
Kaylon Geiger,WR,0.9
Deven Thompkins,WR,0.9
Dan Chisena,WR,0.8
Jerreth Sterns,WR,0.9
Kevin Kassis,WR,0.7
Cade Johnson,WR,0.7
Dareke Young,WR,0.7
Aaron Fuller,WR,0.7
Cody Thompson,WR,0.5
Travis Kelce,TE,254.9
Mark Andrews,TE,239.9
Kyle Pitts,TE,225.8
George Kittle,TE,220.8
Dallas Goedert,TE,203.7
Darren Waller,TE,200.2
Dalton Schultz,TE,193.3
Zach Ertz,TE,183.3
T.J. Hockenson,TE,191.6
Dawson Knox,TE,159.1
Hunter Henry,TE,159.4
Cole Kmet,TE,157.8
David Njoku,TE,145.1
Gerald Everett,TE,148
Mike Gesicki,TE,144.7
Irv Smith Jr.,TE,145.5
Pat Freiermuth,TE,147
Tyler Higbee,TE,139.2
Robert Tonyan Jr.,TE,135.4
Logan Thomas,TE,132.3
Brevin Jordan,TE,140.1
Austin Hooper,TE,130
Taysom Hill,TE,106.8
Noah Fant,TE,126.1
Albert Okwuegbunam,TE,114
Cameron Brate,TE,109.3
Hayden Hurst,TE,97.8
Kyle Rudolph,TE,91.6
Mo Alie-Cox,TE,88.5
Dan Arnold,TE,92.7
Evan Engram,TE,92.2
Jonnu Smith,TE,86.3
Geoff Swaim,TE,92.1
Greg Dulcich,TE,83.7
Daniel Bellinger,TE,81.7
Tyler Conklin,TE,80.5
C.J. Uzomah,TE,79.5
Harrison Bryant,TE,72.2
Tommy Tremble,TE,67.9
Anthony Firkser,TE,74.4
Pharaoh Brown,TE,73.3
Donald Parham,TE,61.5
Josiah Deguara,TE,64.4
Ryan Griffin,TE,62.9
Isaiah Likely,TE,60.3
Jelani Woods,TE,60.8
Juwan Johnson,TE,55.3
Johnny Mundt,TE,52.6
Adam Trautman,TE,53.7
Ian Thomas,TE,52.2
John Bates,TE,49.7
Durham Smythe,TE,46.5
Kylen Granson,TE,46.4
O.J. Howard,TE,45.2
Will Dissly,TE,46.6
Trey McBride,TE,44.6
Foster Moreau,TE,40.3
Blake Bell,TE,37.1
Chris Myarick,TE,37.1
Zach Gentry,TE,34.2
Drew Sample,TE,35.8
Eric Tomlinson,TE,30.7
Antony Auclair,TE,29.1
Sean McKeon,TE,27.3
Cade Otton,TE,26.4
Miller Forristall,TE,25.1
Jack Stoll,TE,24.8
Josh Oliver,TE,24.2
Ross Dwelley,TE,23.7
Tre McKitty,TE,25.4
MyCole Pruitt,TE,21.9
Jeremy Ruckert,TE,21.7
Chris Manhertz,TE,21.1
Joe Fortson,TE,16.3
Eric Saubert,TE,17.1
Tommy Hudson,TE,14.7
James O’Shaughnessy,TE,15.2
Shane Zylstra,TE,14.9
Peyton Hendershot,TE,14.1
Jake Ferguson,TE,14.1
Jordan Franks,TE,13.7
Austin Allen,TE,13.8
Brycen Hopkins,TE,12.3
Kevin Rader,TE,12.8
Maxx Williams,TE,12.5
Parker Hesse,TE,12.6
Tyler Kroft,TE,11.7
Brock Wright,TE,12
Jared Pinkney,TE,11.7
Stephen Anderson,TE,12.2
Luke Farrell,TE,11.3
Marcedes Lewis,TE,9.1
Giovanni Ricci,TE,8.2
Kendall Blanton,TE,7.7
Stephen Sullivan,TE,8.1
Ben Ellefson,TE,8
Colin Thompson,TE,7.9
Charlie Woerner,TE,7.4
Nikola Kalinic,TE,7.4
Noah Gray,TE,7.4
Michael Jacobson,TE,7.4
Tyler Davis,TE,7.1
David Wells,TE,6.8
Cethan Carter,TE,6.6
Hunter Long,TE,6.5
Devin Asiasi,TE,6.4
Roger Carter,TE,6.1
Nick Boyle,TE,6
John FitzPatrick,TE,6.2
Jacob Harris,TE,5.6
Nick Vannett,TE,5.4
Devin Funchess,TE,5.5
Colby Parkinson,TE,5.4
Richard Rodgers,TE,4.9
Justin Rigg,TE,5.2
James Mitchell,TE,5.1
Nick Eubanks,TE,5
Thaddeus Moss,TE,5
Derrick Deese Jr.,TE,5.1
J.P. Holtz,TE,4.8
Nick Muse,TE,4.7
Zach Davidson,TE,4.7
Josh Babicz,TE,4.5
Mitchell Wilcox,TE,4.3
Jacob Hollister,TE,4.1
Andrew Beck,TE,4
Tanner Conner,TE,3.8
Jace Sternberger,TE,4
Connor Heyward,TE,4
Chris Pierce,TE,3.7
Chase Allen,TE,3.8
Bernhard Seikovits,TE,3.7
Alize Mack,TE,3.8
Jake Tonges,TE,3.8
Nate Becker,TE,3.8
Troy Fumagalli,TE,3.6
Thomas Odukoya,TE,3.6
Chigoziem Okonkwo,TE,3.6
Tyler Mabry,TE,3.6
Jalen Wydermyer,TE,3.5
Matt Sokol,TE,3.5
Nick Bowers,TE,2.7
Cade Brewer,TE,2.7
Curtis Hodges,TE,2.5
Cole Turner,TE,2.5
Charlie Kolar,TE,2.6
Armani Rogers,TE,2.5
Tyree Jackson,TE,2.3
Grant Calcaterra,TE,2
Eli Wolf,TE,1.8
Tommy Sweeney,TE,1.9
Noah Togiai,TE,1.9
Dylan Parham,TE,1.8
Zaire Mitchell-Paden,TE,1.9
JJ Howland,TE,1.1
Ko Kieft,TE,1.1
Lucas Krull,TE,0.3
Sage Surratt,TE,0.1
Erik Krommenhoek,TE,0.1
Tyler Bass,K,144.8
Ryan Succop,K,143.4
Harrison Butker,K,142.7
Matt Gay,K,141.9
Dustin Hopkins,K,141.8
Mason Crosby,K,140.9
Brett Maher,K,138.7
Robbie Gould,K,137.8
Evan McPherson,K,137.8
Jake Elliott,K,137.7
Justin Tucker,K,137.4
Rodrigo Blankenship,K,136.6
Greg Joseph,K,136
Matt Prater,K,135.9
Randy Bullock,K,135.2
Brandon McManus,K,134.3
Daniel Carlson,K,134
Nick Folk,K,133.4
Jason Sanders,K,133.3
Joey Slye,K,131.9
Cade York,K,131.6
Wil Lutz,K,131.4
Graham Gano,K,127.8
Zane Gonzalez,K,127.5
Austin Seibert,K,127.5
Chris Boswell,K,127.2
Cairo Santos,K,126.1
James McCourt,K,125.4
Greg Zuerlein,K,125.3
Younghoe Koo,K,123.8
Jason Myers,K,123.8
Ka'imi Fairbairn,K,121.8
TB Defense,DST,116.2
BAL Defense,DST,114.5
CIN Defense,DST,111.4
PHI Defense,DST,107.1
SF Defense,DST,106.9
LAR Defense,DST,105.1
NO Defense,DST,105
BUF Defense,DST,103.7
IND Defense,DST,103.6
DAL Defense,DST,103.2
DEN Defense,DST,102.4
MIA Defense,DST,102.1
LAC Defense,DST,101.9
GB Defense,DST,100.6
CLE Defense,DST,99.6
ARI Defense,DST,99
WAS Defense,DST,98.5
PIT Defense,DST,97.8
KC Defense,DST,96.8
CAR Defense,DST,96.2
LV Defense,DST,93.6
CHI Defense,DST,93.5
TEN Defense,DST,93
NE Defense,DST,92.4
SEA Defense,DST,92.2
MIN Defense,DST,91.7
NYG Defense,DST,90.4
NYJ Defense,DST,89.1
ATL Defense,DST,87.9
JAC Defense,DST,86.9
HOU Defense,DST,85.8
DET Defense,DST,84.7
